id,category,challenge_id_text,title,description
1,Confidence,CON-001,Make eye contact with someone for at least 3 seconds.,Make eye contact with someone for at least 3 seconds.
2,Confidence,CON-002,Start a conversation with a stranger.,Start a conversation with a stranger.
3,Confidence,CON-003,Give a genuine compliment to someone today.,Give a genuine compliment to someone today.
4,Confidence,CON-004,Raise your hand or speak once in a group setting.,Raise your hand or speak once in a group setting.
5,Confidence,CON-005,Record yourself saying something positive about yourself.,Record yourself saying something positive about yourself.
6,Confidence,CON-006,Introduce yourself to someone new.,Introduce yourself to someone new.
7,Confidence,CON-007,Wear something that expresses your personality.,Wear something that expresses your personality.
8,Confidence,CON-008,Share your opinion in a conversation.,Share your opinion in a conversation.
9,Confidence,CON-009,Say no to something you don’t want to do.,Say no to something you don’t want to do.
10,Confidence,CON-010,Take the lead in a small group task.,Take the lead in a small group task.
11,Self-Control,SEL-001,Wait 5 minutes before responding to any impulse.,Wait 5 minutes before responding to any impulse.
12,Self-Control,SEL-002,Avoid using your phone for the first hour after waking.,Avoid using your phone for the first hour after waking.
13,Self-Control,SEL-003,Only eat when sitting down at a table — no snacking.,Only eat when sitting down at a table — no snacking.
14,Self-Control,SEL-004,Choose water instead of sugary drinks today.,Choose water instead of sugary drinks today.
15,Self-Control,SEL-005,Turn off all screens 1 hour before bedtime.,Turn off all screens 1 hour before bedtime.
16,Self-Control,SEL-006,Set a 10-minute timer before making a non-essential purchase.,Set a 10-minute timer before making a non-essential purchase.
17,Self-Control,SEL-007,Don’t check social media until after 12 PM.,Don’t check social media until after 12 PM.
18,Self-Control,SEL-008,"Fast from one thing you overuse (snacks, scrolling, etc.) for 24 hours.","Fast from one thing you overuse (snacks, scrolling, etc.) for 24 hours."
19,Self-Control,SEL-009,Use deep breathing before reacting emotionally today.,Use deep breathing before reacting emotionally today.
20,Self-Control,SEL-010,Make a to-do list and stick to it without rearranging.,Make a to-do list and stick to it without rearranging.
21,Self-Worth,SEL-001,Write down 3 things you appreciate about yourself.,Write down 3 things you appreciate about yourself.
22,Self-Worth,SEL-002,Say 'I matter' out loud — 3 times.,Say 'I matter' out loud — 3 times.
23,Self-Worth,SEL-003,Look in the mirror and smile at yourself for 10 seconds.,Look in the mirror and smile at yourself for 10 seconds.
24,Self-Worth,SEL-004,Write a message to your younger self.,Write a message to your younger self.
25,Self-Worth,SEL-005,List 5 things you’ve overcome in life.,List 5 things you’ve overcome in life.
26,Self-Worth,SEL-006,Do something today just because it brings you joy.,Do something today just because it brings you joy.
27,Self-Worth,SEL-007,Declutter one thing that no longer serves you.,Declutter one thing that no longer serves you.
28,Self-Worth,SEL-008,Say no to something that drains your energy.,Say no to something that drains your energy.
29,Self-Worth,SEL-009,Spend 15 minutes doing something you're proud of.,Spend 15 minutes doing something you're proud of.
30,Self-Worth,SEL-010,Write a thank you letter to yourself.,Write a thank you letter to yourself.
31,Discipline,DIS-001,Wake up 30 minutes earlier than usual.,Wake up 30 minutes earlier than usual.
32,Discipline,DIS-002,Follow your schedule exactly for one hour.,Follow your schedule exactly for one hour.
33,Discipline,DIS-003,Set a goal and break it into 3 action steps today.,Set a goal and break it into 3 action steps today.
34,Discipline,DIS-004,Make your bed as the first task of the day.,Make your bed as the first task of the day.
35,Discipline,DIS-005,Complete a task you've been procrastinating on.,Complete a task you've been procrastinating on.
36,Discipline,DIS-006,Work on one task without distraction for 25 minutes.,Work on one task without distraction for 25 minutes.
37,Discipline,DIS-007,Plan your meals for tomorrow.,Plan your meals for tomorrow.
38,Discipline,DIS-008,Prepare your clothes for the next day.,Prepare your clothes for the next day.
39,Discipline,DIS-009,Delete one distraction from your phone.,Delete one distraction from your phone.
40,Discipline,DIS-010,End your day by writing tomorrow's top priority.,End your day by writing tomorrow's top priority.
41,Fitness,FIT-001,Go for a 10-minute walk today.,Go for a 10-minute walk today.
42,Fitness,FIT-002,Do 15 bodyweight squats in one set.,Do 15 bodyweight squats in one set.
43,Fitness,FIT-003,Stretch for 5 minutes after waking up.,Stretch for 5 minutes after waking up.
44,Fitness,FIT-004,Take the stairs instead of the lift or escalator.,Take the stairs instead of the lift or escalator.
45,Fitness,FIT-005,Try 10 push-ups (or as many as you can).,Try 10 push-ups (or as many as you can).
46,Fitness,FIT-006,Dance to one full song — no matter where you are.,Dance to one full song — no matter where you are.
47,Fitness,FIT-007,"Walk 5,000 steps today.","Walk 5,000 steps today."
48,Fitness,FIT-008,Do 30 seconds of jumping jacks.,Do 30 seconds of jumping jacks.
49,Fitness,FIT-009,Try a short workout video (under 10 minutes).,Try a short workout video (under 10 minutes).
50,Fitness,FIT-010,Do 20 lunges (10 on each leg).,Do 20 lunges (10 on each leg).
51,Mindfulness,MIN-001,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
52,Mindfulness,MIN-002,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
53,Mindfulness,MIN-003,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
54,Mindfulness,MIN-004,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
55,Mindfulness,MIN-005,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
56,Mindfulness,MIN-006,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
57,Mindfulness,MIN-007,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
58,Mindfulness,MIN-008,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
59,Mindfulness,MIN-009,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
60,Mindfulness,MIN-010,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
61,Mindfulness,MIN-011,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
62,Mindfulness,MIN-012,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
63,Mindfulness,MIN-013,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
64,Mindfulness,MIN-014,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
65,Mindfulness,MIN-015,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
66,Mindfulness,MIN-016,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
67,Mindfulness,MIN-017,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
68,Mindfulness,MIN-018,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
69,Mindfulness,MIN-019,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
70,Mindfulness,MIN-020,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
71,Mindfulness,MIN-021,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
72,Mindfulness,MIN-022,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
73,Mindfulness,MIN-023,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
74,Mindfulness,MIN-024,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
75,Mindfulness,MIN-025,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
76,Mindfulness,MIN-026,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
77,Mindfulness,MIN-027,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
78,Mindfulness,MIN-028,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
79,Mindfulness,MIN-029,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
80,Mindfulness,MIN-030,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
81,Mindfulness,MIN-031,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
82,Mindfulness,MIN-032,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
83,Mindfulness,MIN-033,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
84,Mindfulness,MIN-034,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
85,Mindfulness,MIN-035,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
86,Mindfulness,MIN-036,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
87,Mindfulness,MIN-037,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
88,Mindfulness,MIN-038,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
89,Mindfulness,MIN-039,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
90,Mindfulness,MIN-040,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
91,Mindfulness,MIN-041,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
92,Mindfulness,MIN-042,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
93,Mindfulness,MIN-043,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
94,Mindfulness,MIN-044,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
95,Mindfulness,MIN-045,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
96,Mindfulness,MIN-046,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
97,Mindfulness,MIN-047,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
98,Mindfulness,MIN-048,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
99,Mindfulness,MIN-049,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
100,Mindfulness,MIN-050,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
101,Mindfulness,MIN-051,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
102,Mindfulness,MIN-052,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
103,Mindfulness,MIN-053,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
104,Mindfulness,MIN-054,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
105,Mindfulness,MIN-055,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
106,Mindfulness,MIN-056,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
107,Mindfulness,MIN-057,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
108,Mindfulness,MIN-058,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
109,Mindfulness,MIN-059,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
110,Mindfulness,MIN-060,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
111,Mindfulness,MIN-061,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
112,Mindfulness,MIN-062,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
113,Mindfulness,MIN-063,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
114,Mindfulness,MIN-064,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
115,Mindfulness,MIN-065,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
116,Mindfulness,MIN-066,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
117,Mindfulness,MIN-067,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
118,Mindfulness,MIN-068,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
119,Mindfulness,MIN-069,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
120,Mindfulness,MIN-070,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
121,Mindfulness,MIN-071,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
122,Mindfulness,MIN-072,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
123,Mindfulness,MIN-073,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
124,Mindfulness,MIN-074,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
125,Mindfulness,MIN-075,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
126,Mindfulness,MIN-076,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
127,Mindfulness,MIN-077,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
128,Mindfulness,MIN-078,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
129,Mindfulness,MIN-079,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
130,Mindfulness,MIN-080,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
131,Mindfulness,MIN-081,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
132,Mindfulness,MIN-082,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
133,Mindfulness,MIN-083,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
134,Mindfulness,MIN-084,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
135,Mindfulness,MIN-085,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
136,Mindfulness,MIN-086,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
137,Mindfulness,MIN-087,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
138,Mindfulness,MIN-088,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
139,Mindfulness,MIN-089,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
140,Mindfulness,MIN-090,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
141,Mindfulness,MIN-091,Take 3 deep breaths before starting any task.,Take 3 deep breaths before starting any task.
142,Mindfulness,MIN-092,Spend 5 minutes in silence with no phone or distractions.,Spend 5 minutes in silence with no phone or distractions.
143,Mindfulness,MIN-093,Notice 3 things you can hear around you right now.,Notice 3 things you can hear around you right now.
144,Mindfulness,MIN-094,Do a body scan from head to toe and relax each part.,Do a body scan from head to toe and relax each part.
145,Mindfulness,MIN-095,Eat one meal today without any distractions — just taste.,Eat one meal today without any distractions — just taste.
146,Mindfulness,MIN-096,"Walk slowly for 10 minutes, focusing only on your breath.","Walk slowly for 10 minutes, focusing only on your breath."
147,Mindfulness,MIN-097,Light a candle and focus on the flame for 3 minutes.,Light a candle and focus on the flame for 3 minutes.
148,Mindfulness,MIN-098,Name one emotion you're feeling right now.,Name one emotion you're feeling right now.
149,Mindfulness,MIN-099,Do one task today with full focus and no multitasking.,Do one task today with full focus and no multitasking.
150,Mindfulness,MIN-100,"Before bed, name 3 good things that happened today.","Before bed, name 3 good things that happened today."
151,Communication,COM-001,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
152,Communication,COM-002,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
153,Communication,COM-003,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
154,Communication,COM-004,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
155,Communication,COM-005,Share something honest but kind with someone today.,Share something honest but kind with someone today.
156,Communication,COM-006,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
157,Communication,COM-007,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
158,Communication,COM-008,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
159,Communication,COM-009,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
160,Communication,COM-010,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
161,Communication,COM-011,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
162,Communication,COM-012,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
163,Communication,COM-013,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
164,Communication,COM-014,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
165,Communication,COM-015,Share something honest but kind with someone today.,Share something honest but kind with someone today.
166,Communication,COM-016,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
167,Communication,COM-017,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
168,Communication,COM-018,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
169,Communication,COM-019,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
170,Communication,COM-020,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
171,Communication,COM-021,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
172,Communication,COM-022,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
173,Communication,COM-023,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
174,Communication,COM-024,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
175,Communication,COM-025,Share something honest but kind with someone today.,Share something honest but kind with someone today.
176,Communication,COM-026,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
177,Communication,COM-027,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
178,Communication,COM-028,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
