id,category,challenge_id_text,title,description
179,Communication,COM-029,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
180,Communication,COM-030,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
181,Communication,COM-031,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
182,Communication,COM-032,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
183,Communication,COM-033,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
184,Communication,COM-034,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
185,Communication,COM-035,Share something honest but kind with someone today.,Share something honest but kind with someone today.
186,Communication,COM-036,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
187,Communication,COM-037,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
188,Communication,COM-038,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
189,Communication,COM-039,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
190,Communication,COM-040,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
191,Communication,COM-041,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
192,Communication,COM-042,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
193,Communication,COM-043,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
194,Communication,COM-044,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
195,Communication,COM-045,Share something honest but kind with someone today.,Share something honest but kind with someone today.
196,Communication,COM-046,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
197,Communication,COM-047,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
198,Communication,COM-048,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
199,Communication,COM-049,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
200,Communication,COM-050,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
201,Communication,COM-051,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
202,Communication,COM-052,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
203,Communication,COM-053,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
204,Communication,COM-054,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
205,Communication,COM-055,Share something honest but kind with someone today.,Share something honest but kind with someone today.
206,Communication,COM-056,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
207,Communication,COM-057,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
208,Communication,COM-058,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
209,Communication,COM-059,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
210,Communication,COM-060,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
211,Communication,COM-061,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
212,Communication,COM-062,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
213,Communication,COM-063,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
214,Communication,COM-064,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
215,Communication,COM-065,Share something honest but kind with someone today.,Share something honest but kind with someone today.
216,Communication,COM-066,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
217,Communication,COM-067,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
218,Communication,COM-068,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
219,Communication,COM-069,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
220,Communication,COM-070,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
221,Communication,COM-071,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
222,Communication,COM-072,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
223,Communication,COM-073,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
224,Communication,COM-074,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
225,Communication,COM-075,Share something honest but kind with someone today.,Share something honest but kind with someone today.
226,Communication,COM-076,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
227,Communication,COM-077,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
228,Communication,COM-078,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
229,Communication,COM-079,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
230,Communication,COM-080,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
231,Communication,COM-081,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
232,Communication,COM-082,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
233,Communication,COM-083,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
234,Communication,COM-084,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
235,Communication,COM-085,Share something honest but kind with someone today.,Share something honest but kind with someone today.
236,Communication,COM-086,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
237,Communication,COM-087,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
238,Communication,COM-088,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
239,Communication,COM-089,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
240,Communication,COM-090,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
241,Communication,COM-091,Ask someone a deep or meaningful question today.,Ask someone a deep or meaningful question today.
242,Communication,COM-092,Listen to someone without interrupting — fully.,Listen to someone without interrupting — fully.
243,Communication,COM-093,Use a person's name 3 times in a conversation.,Use a person's name 3 times in a conversation.
244,Communication,COM-094,Have a 5-minute phone or voice chat instead of texting.,Have a 5-minute phone or voice chat instead of texting.
245,Communication,COM-095,Share something honest but kind with someone today.,Share something honest but kind with someone today.
246,Communication,COM-096,Pause before replying in any argument or tense moment.,Pause before replying in any argument or tense moment.
247,Communication,COM-097,Write a message to someone you haven't spoken to in a while.,Write a message to someone you haven't spoken to in a while.
248,Communication,COM-098,Paraphrase what someone said to confirm you heard them.,Paraphrase what someone said to confirm you heard them.
249,Communication,COM-099,"Compliment someone’s idea, not just their looks.","Compliment someone’s idea, not just their looks."
250,Communication,COM-100,End one conversation today with genuine gratitude.,End one conversation today with genuine gratitude.
251,Resilience,RES-001,Write about a time you overcame something hard.,Write about a time you overcame something hard.
252,Resilience,RES-002,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
253,Resilience,RES-003,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
254,Resilience,RES-004,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
255,Resilience,RES-005,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
256,Resilience,RES-006,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
257,Resilience,RES-007,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
258,Resilience,RES-008,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
259,Resilience,RES-009,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
260,Resilience,RES-010,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
261,Resilience,RES-011,Write about a time you overcame something hard.,Write about a time you overcame something hard.
262,Resilience,RES-012,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
263,Resilience,RES-013,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
264,Resilience,RES-014,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
265,Resilience,RES-015,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
266,Resilience,RES-016,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
267,Resilience,RES-017,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
268,Resilience,RES-018,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
269,Resilience,RES-019,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
270,Resilience,RES-020,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
271,Resilience,RES-021,Write about a time you overcame something hard.,Write about a time you overcame something hard.
272,Resilience,RES-022,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
273,Resilience,RES-023,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
274,Resilience,RES-024,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
275,Resilience,RES-025,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
276,Resilience,RES-026,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
277,Resilience,RES-027,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
278,Resilience,RES-028,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
279,Resilience,RES-029,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
280,Resilience,RES-030,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
281,Resilience,RES-031,Write about a time you overcame something hard.,Write about a time you overcame something hard.
282,Resilience,RES-032,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
283,Resilience,RES-033,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
284,Resilience,RES-034,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
285,Resilience,RES-035,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
286,Resilience,RES-036,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
287,Resilience,RES-037,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
288,Resilience,RES-038,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
289,Resilience,RES-039,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
290,Resilience,RES-040,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
291,Resilience,RES-041,Write about a time you overcame something hard.,Write about a time you overcame something hard.
292,Resilience,RES-042,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
293,Resilience,RES-043,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
294,Resilience,RES-044,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
295,Resilience,RES-045,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
296,Resilience,RES-046,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
297,Resilience,RES-047,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
298,Resilience,RES-048,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
299,Resilience,RES-049,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
300,Resilience,RES-050,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
301,Resilience,RES-051,Write about a time you overcame something hard.,Write about a time you overcame something hard.
302,Resilience,RES-052,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
303,Resilience,RES-053,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
304,Resilience,RES-054,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
305,Resilience,RES-055,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
306,Resilience,RES-056,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
307,Resilience,RES-057,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
308,Resilience,RES-058,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
309,Resilience,RES-059,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
310,Resilience,RES-060,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
311,Resilience,RES-061,Write about a time you overcame something hard.,Write about a time you overcame something hard.
312,Resilience,RES-062,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
313,Resilience,RES-063,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
314,Resilience,RES-064,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
315,Resilience,RES-065,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
316,Resilience,RES-066,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
317,Resilience,RES-067,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
318,Resilience,RES-068,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
319,Resilience,RES-069,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
320,Resilience,RES-070,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
321,Resilience,RES-071,Write about a time you overcame something hard.,Write about a time you overcame something hard.
322,Resilience,RES-072,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
323,Resilience,RES-073,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
324,Resilience,RES-074,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
325,Resilience,RES-075,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
326,Resilience,RES-076,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
327,Resilience,RES-077,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
328,Resilience,RES-078,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
329,Resilience,RES-079,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
330,Resilience,RES-080,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
331,Resilience,RES-081,Write about a time you overcame something hard.,Write about a time you overcame something hard.
332,Resilience,RES-082,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
333,Resilience,RES-083,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
334,Resilience,RES-084,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
335,Resilience,RES-085,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
336,Resilience,RES-086,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
337,Resilience,RES-087,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
338,Resilience,RES-088,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
339,Resilience,RES-089,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
340,Resilience,RES-090,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
341,Resilience,RES-091,Write about a time you overcame something hard.,Write about a time you overcame something hard.
342,Resilience,RES-092,Identify one small win today — even if it felt tiny.,Identify one small win today — even if it felt tiny.
343,Resilience,RES-093,Recall one failure and what you learned from it.,Recall one failure and what you learned from it.
344,Resilience,RES-094,Push through one task even if you don’t feel like it.,Push through one task even if you don’t feel like it.
345,Resilience,RES-095,Do one thing today that feels uncomfortable but necessary.,Do one thing today that feels uncomfortable but necessary.
346,Resilience,RES-096,Think about a setback — what strength did it build in you?,Think about a setback — what strength did it build in you?
347,Resilience,RES-097,Stand tall and breathe deep for 60 seconds before a challenge.,Stand tall and breathe deep for 60 seconds before a challenge.
348,Resilience,RES-098,Talk to someone about something you’re struggling with.,Talk to someone about something you’re struggling with.
349,Resilience,RES-099,"Face one small fear today, even if you fail.","Face one small fear today, even if you fail."
350,Resilience,RES-100,Take a cold shower or cold rinse — for 10 seconds.,Take a cold shower or cold rinse — for 10 seconds.
